Jaam,Õhutemperatuur (°C),Suhteline õhuniiskus (%),Õhurõhk merepinnal (hPa),Õhurõhu muutus (hPa),Tuul suund (°),Tuul kiirus (m/s),Tuul max kiirus (m/s),Pilvisus (palli),Hetkeilm (sensor),Hetkeilm (vaatleja),Sademed (mm),Nähtavus (km),timestamp
Valga,0.1,95,995.3,-1.6,158,5.1,10.5,,nõrk vihm,,0.4,15.8,2018-12-08 14:00:00
Valga,0.3,94,995.3,-1.0,164,4.0,11.1,,nõrk vihm koos lumega,,0.5,19.0,2018-12-08 15:00:00
Valga,0.4,93,995.1,-0.7,168,4.5,9.5,,nõrk vihm koos lumega,,0.9,12.6,2018-12-08 16:00:00
Valga,0.4,94,995.1,-0.2,171,3.8,8.2,,nõrk vihm,,0.6,18.7,2018-12-08 17:00:00
Valga,0.4,96,995.3,0.0,176,3.4,7.7,,nõrk vihm koos lumega,,0.5,19.5,2018-12-08 18:00:00
Valga,0.5,97,995.4,0.3,178,3.1,6.9,,nõrk hoogvihm,,0.1,4.1,2018-12-08 19:00:00
Valga,0.8,98,995.5,0.4,183,2.9,5.9,,nähtusteta,,0.0,31.0,2018-12-08 20:00:00
Valga,1.2,98,995.8,0.5,181,2.8,5.6,,nähtusteta,,0.0,20.5,2018-12-08 21:00:00
Valga,1.8,97,996.0,0.6,181,2.5,4.6,,uduvine,,0.0,13.4,2018-12-08 22:00:00
Valga,2.1,96,996.2,0.7,183,2.8,4.6,,nähtusteta,,0.0,20.5,2018-12-08 23:00:00
Valga,1.6,97,996.1,0.3,167,2.3,5.7,,nähtusteta,,0.0,18.4,2018-12-09 0:00:00
Valga,1.5,96,995.9,-0.1,170,2.7,5.3,,nähtusteta,,0.0,25.2,2018-12-09 1:00:00
Valga,1.4,95,995.7,-0.5,165,2.8,5.9,,nähtusteta,,0.0,28.3,2018-12-09 2:00:00
Valga,1.6,94,995.4,-0.7,163,3.1,6.2,,nähtusteta,,0.0,33.1,2018-12-09 3:00:00
Valga,2.0,94,995.0,-0.9,177,3.9,6.6,,nähtusteta,,0.0,28.1,2018-12-09 4:00:00
Valga,2.1,94,994.5,-1.2,163,3.6,8.3,,nähtusteta,,0.0,20.2,2018-12-09 5:00:00
Valga,2.2,94,994.2,-1.2,165,3.4,7.5,,nähtusteta,,0.0,17.1,2018-12-09 6:00:00
Valga,2.2,94,994.1,-0.9,167,3.2,8.1,,nähtusteta,,0.0,16.5,2018-12-09 7:00:00
Valga,2.2,94,994.2,-0.3,165,2.8,6.9,,nähtusteta,,0.0,17.4,2018-12-09 8:00:00
Valga,2.2,94,994.4,0.2,155,3.4,7.9,,nähtusteta,,0.0,23.3,2018-12-09 9:00:00
Valga,2.3,91,994.6,0.5,158,4.3,8.8,,nähtusteta,,0.0,23.0,2018-12-09 10:00:00
Valga,2.4,92,994.7,0.5,158,4.0,7.8,,nähtusteta,,0.0,19.4,2018-12-09 11:00:00
Valga,2.4,92,994.7,0.3,164,3.8,8.4,,nähtusteta,,0.0,18.2,2018-12-09 12:00:00
Valga,2.2,93,994.5,-0.1,168,3.4,7.8,,nõrk hoogvihm,,0.0,11.1,2018-12-09 13:00:00
Valga,2.1,95,994.4,-0.3,161,3.2,7.7,,vihm,,0.0,12.3,2018-12-09 14:00:00
Valga,2.0,95,994.4,-0.3,158,3.3,7.2,,nähtusteta,,0.0,13.4,2018-12-09 15:00:00
Valga,2.0,94,994.1,-0.4,154,3.9,7.0,,nähtusteta,,0.0,15.2,2018-12-09 16:00:00
Valga,2.1,93,994.2,-0.2,159,3.3,7.8,,nähtusteta,,0.0,17.7,2018-12-09 17:00:00
Valga,2.1,93,993.9,-0.5,153,3.9,7.8,,nähtusteta,,0.0,21.3,2018-12-09 18:00:00
Valga,2.2,91,993.8,-0.3,160,3.8,7.8,,nähtusteta,,0.0,24.0,2018-12-09 19:00:00
Valga,2.1,92,993.7,-0.5,152,4.0,8.1,,nähtusteta,,0.0,22.2,2018-12-09 20:00:00
Valga,2.3,90,993.8,-0.1,158,4.4,8.9,,nähtusteta,,0.0,26.3,2018-12-09 21:00:00
Valga,2.2,90,994.2,0.4,162,3.6,7.5,,nähtusteta,,0.0,29.7,2018-12-09 22:00:00
Valga,2.2,90,994.1,0.4,160,4.1,8.1,,nähtusteta,,0.0,28.5,2018-12-09 23:00:00
Valga,2.1,90,993.8,0.0,143,3.7,7.6,,nähtusteta,,0.0,26.6,2018-12-10 0:00:00
Valga,2.0,91,993.7,-0.5,144,3.3,7.5,,nähtusteta,,0.0,21.8,2018-12-10 1:00:00
Valga,1.9,92,993.7,-0.4,150,3.3,6.3,,nähtusteta,,0.0,21.1,2018-12-10 2:00:00
Valga,1.8,91,993.6,-0.2,145,3.4,7.6,,nähtusteta,,0.0,27.0,2018-12-10 3:00:00
Valga,1.6,91,993.4,-0.3,140,3.1,7.1,,uduvihm,,0.0,32.8,2018-12-10 4:00:00
Valga,1.4,93,993.3,-0.4,141,3.4,7.3,,nõrk vihm,,0.0,26.0,2018-12-10 5:00:00
Valga,1.1,94,993.4,-0.2,143,3.6,7.7,,nõrk vihm,,0.1,14.2,2018-12-10 6:00:00
Valga,0.9,96,993.5,0.1,141,2.8,6.6,,uduvihm,,0.0,12.2,2018-12-10 7:00:00
Valga,0.7,97,993.8,0.5,136,3.0,6.0,,nõrk vihm koos lumega,,0.1,10.0,2018-12-10 8:00:00
Valga,0.7,97,994.0,0.6,136,2.6,5.2,,nõrk hoogvihm,,0.3,16.1,2018-12-10 9:00:00
Valga,0.9,96,994.5,1.0,142,2.9,5.5,,nõrk hoogvihm,,0.1,12.4,2018-12-10 10:00:00
Valga,1.0,96,994.7,0.9,143,2.8,4.5,,nõrk hoogvihm,,0.0,19.7,2018-12-10 11:00:00
Valga,1.1,97,995.0,1.0,140,2.6,5.6,,vihm,,0.0,21.7,2018-12-10 12:00:00
Valga,1.3,97,995.5,1.0,148,2.3,5.2,,nähtusteta,,0.0,13.1,2018-12-10 13:00:00
Valga,1.3,97,995.9,1.2,144,2.0,4.6,,nähtusteta,,0.0,22.2,2018-12-10 14:00:00
Valga,1.3,98,996.7,1.7,149,1.5,3.8,,nõrk vihm,,0.0,13.0,2018-12-10 15:00:00
Valga,1.1,98,997.3,1.8,125,1.4,2.8,,nõrk vihm,,0.5,3.7,2018-12-10 16:00:00
Valga,1.2,99,997.9,2.0,113,1.1,2.9,,nõrk vihm,,0.0,8.1,2018-12-10 17:00:00
Valga,1.2,99,998.5,1.8,145,1.3,2.4,,sademed,,0.0,6.8,2018-12-10 18:00:00
Valga,1.2,99,999.1,1.8,138,1.4,2.4,,nõrk hoogvihm,,0.0,7.2,2018-12-10 19:00:00
Valga,1.3,100,999.6,1.7,161,1.3,2.7,,uduvine,,0.0,3.9,2018-12-10 20:00:00
Valga,1.3,99,1000.4,1.9,159,0.9,2.5,,uduvine,,0.0,8.9,2018-12-10 21:00:00
Valga,1.5,99,1001.2,2.1,145,0.9,1.9,,uduvine,,0.0,2.8,2018-12-10 22:00:00
Valga,1.4,100,1001.8,2.2,143,0.5,2.1,,uduvine,,0.0,1.4,2018-12-10 23:00:00
Valga,1.5,100,1002.4,2.0,155,1.0,1.8,,udu,,0.0,0.58,2018-12-11 0:00:00
Valga,1.6,100,1003.2,2.0,189,1.2,1.8,,udu,,0.0,0.22,2018-12-11 1:00:00
Valga,2.0,97,1003.8,2.0,243,0.5,1.4,,udu,,0.0,0.22,2018-12-11 2:00:00
Valga,1.5,100,1004.4,2.0,179,0.2,0.8,,udu,,0.0,0.21,2018-12-11 3:00:00
Valga,1.4,99,1005.1,1.9,247,0.4,0.9,,udu,,0.0,0.25,2018-12-11 4:00:00
Valga,1.4,100,1005.6,1.8,146,0.4,0.7,,udu,,0.0,0.2,2018-12-11 5:00:00
Valga,1.3,99,1006.3,1.9,266,0.4,0.7,,udu,,0.0,0.2,2018-12-11 6:00:00
Valga,1.3,99,1007.0,1.9,81,0.2,1.0,,udu,,0.0,0.57,2018-12-11 7:00:00
Valga,1.7,100,1007.9,2.3,248,0.5,1.3,,udu,,0.0,1.2,2018-12-11 8:00:00
Valga,1.2,100,1008.6,2.3,342,1.0,1.6,,udu,,0.0,1.8,2018-12-11 9:00:00
Valga,1.3,100,1009.4,2.4,6,0.6,1.5,,udu,,0.0,1.1,2018-12-11 10:00:00
Valga,1.3,100,1010.0,2.1,3,1.6,2.4,,udu,,0.0,0.82,2018-12-11 11:00:00
Valga,1.2,100,1010.7,2.1,344,1.1,2.3,,udu,,0.0,2.2,2018-12-11 12:00:00
Valga,1.1,100,1011.3,1.9,348,1.8,3.0,,udu,,0.0,0.87,2018-12-11 13:00:00
Valga,1.0,100,1011.9,1.9,356,1.9,3.3,,udu,,0.0,0.58,2018-12-11 14:00:00
Valga,0.8,100,1012.6,1.9,1,2.1,3.5,,udu,,0.0,0.51,2018-12-11 15:00:00
Valga,0.5,100,1013.3,2.0,8,1.6,3.2,,udu,,0.0,4.4,2018-12-11 16:00:00
Valga,0.3,100,1014.2,2.3,359,1.4,3.5,,uduvine,,0.0,5.2,2018-12-11 17:00:00
Valga,0.2,100,1014.9,2.3,2,1.4,3.5,,uduvine,,0.0,2.3,2018-12-11 18:00:00
Valga,0.1,100,1015.5,2.2,351,2.0,3.4,,uduvine,,0.0,2.4,2018-12-11 19:00:00
Valga,0.1,99,1016.2,2.0,11,2.1,3.3,,uduvine,,0.0,6.0,2018-12-11 20:00:00
Valga,0.0,99,1017.0,2.1,10,2.0,4.0,,nõrk lumi,,0.1,4.5,2018-12-11 21:00:00
Valga,0.1,99,1017.7,2.2,9,1.6,3.2,,vihm,,0.0,5.7,2018-12-11 22:00:00
Valga,0.1,98,1018.2,2.0,17,2.3,4.4,,uduvine,,0.0,7.3,2018-12-11 23:00:00
Valga,0.1,98,1018.8,1.8,9,2.2,4.0,,uduvine,,0.0,5.3,2018-12-12 0:00:00
Valga,0.2,98,1019.2,1.5,25,1.9,4.0,,uduvine,,0.0,8.9,2018-12-12 1:00:00
Valga,0.2,97,1019.7,1.5,26,2.1,3.9,,nähtusteta,,0.0,13.4,2018-12-12 2:00:00
Valga,0.1,98,1020.3,1.5,37,1.8,3.8,,nähtusteta,,0.0,11.2,2018-12-12 3:00:00
Valga,0.1,97,1020.8,1.6,33,2.2,4.0,,nähtusteta,,0.0,11.3,2018-12-12 4:00:00
Valga,0.1,96,1021.2,1.5,21,2.9,4.4,,vihm,,0.0,12.0,2018-12-12 5:00:00
Valga,0.1,96,1021.8,1.5,21,2.3,4.4,,nähtusteta,,0.0,7.5,2018-12-12 6:00:00
Valga,-0.4,99,1022.6,1.8,27,3.1,7.7,,lumi,,0.0,9.3,2018-12-12 7:00:00
Valga,-0.8,92,1023.4,2.2,17,4.7,8.1,,nähtusteta,,0.0,28.0,2018-12-12 8:00:00
Valga,-1.0,91,1024.4,2.6,46,4.1,7.3,,nähtusteta,,0.0,33.5,2018-12-12 9:00:00
Valga,-0.9,94,1024.8,2.2,8,1.6,4.0,,nähtusteta,,0.0,26.2,2018-12-12 10:00:00
Valga,-0.6,94,1024.9,1.5,3,2.3,4.8,,nähtusteta,,0.0,20.5,2018-12-12 11:00:00
Valga,-0.5,94,1024.9,0.5,3,1.7,4.8,,nähtusteta,,0.0,20.0,2018-12-12 12:00:00
Valga,-0.4,93,1025.0,0.2,13,1.8,3.7,,nähtusteta,,0.0,11.8,2018-12-12 13:00:00
Valga,-0.5,93,1025.5,0.6,2,3.0,5.0,,nõrk lumi,,0.0,6.0,2018-12-12 14:00:00
Valga,-0.5,91,1025.9,1.0,22,3.3,5.8,,nõrk hooglumi,,0.1,16.6,2018-12-12 15:00:00
Valga,-0.6,91,1026.1,1.1,14,3.1,5.4,,nähtusteta,,0.0,26.7,2018-12-12 16:00:00
Valga,-0.7,86,1026.5,1.0,21,2.8,7.5,,nähtusteta,,0.0,29.0,2018-12-12 17:00:00
Valga,-1.0,81,1026.7,0.8,25,4.1,7.9,,nähtusteta,,0.0,35.0,2018-12-12 18:00:00
Valga,-1.5,82,1027.0,0.9,48,4.6,8.2,,nähtusteta,,0.0,35.0,2018-12-12 19:00:00
Valga,-1.8,83,1027.5,1.0,42,4.1,8.0,,nähtusteta,,0.0,32.3,2018-12-12 20:00:00
Valga,-1.9,84,1027.7,1.0,40,3.5,7.1,,nähtusteta,,0.0,35.0,2018-12-12 21:00:00
Valga,-2.1,81,1027.7,0.7,12,2.4,6.7,,nähtusteta,,0.0,26.7,2018-12-12 22:00:00
Valga,-2.1,86,1027.7,0.2,16,2.0,4.8,,nähtusteta,,0.0,27.2,2018-12-12 23:00:00
Valga,-2.0,88,1027.8,0.1,13,2.2,4.5,,nähtusteta,,0.0,25.1,2018-12-13 0:00:00
Valga,-1.9,90,1027.9,0.2,25,2.6,4.5,,nähtusteta,,0.0,16.9,2018-12-13 1:00:00
Valga,-1.8,91,1027.8,0.1,34,1.9,4.7,,lumi,,0.0,28.1,2018-12-13 2:00:00
Valga,-1.7,92,1027.5,-0.3,14,1.9,3.5,,nähtusteta,,0.0,33.0,2018-12-13 3:00:00
Valga,-1.5,95,1027.6,-0.3,27,2.8,5.4,,nähtusteta,,0.0,18.0,2018-12-13 4:00:00
Valga,-1.2,92,1027.5,-0.3,33,2.8,5.5,,nähtusteta,,0.0,20.6,2018-12-13 5:00:00
Valga,-1.1,92,1027.8,0.3,38,3.7,6.2,,nõrk lumi,,0.0,16.4,2018-12-13 6:00:00
Valga,-1.0,91,1027.8,0.2,45,3.0,6.5,,lumi,,0.0,24.7,2018-12-13 7:00:00
Valga,-0.9,90,1027.9,0.4,48,3.0,6.6,,nähtusteta,,0.0,26.8,2018-12-13 8:00:00
Valga,-0.8,90,1028.2,0.4,58,3.6,8.2,,nähtusteta,,0.0,27.5,2018-12-13 9:00:00
Valga,-0.6,89,1028.6,0.8,61,4.4,8.3,,nähtusteta,,0.0,33.0,2018-12-13 10:00:00
Valga,-0.8,89,1028.9,1.0,72,4.7,8.5,,nähtusteta,,0.0,30.9,2018-12-13 11:00:00
Valga,-0.7,88,1028.9,0.7,63,3.9,8.4,,nõrk hooglumi,,0.0,35.0,2018-12-13 12:00:00
Valga,-0.3,84,1028.7,0.1,62,3.1,8.1,,nähtusteta,,0.0,35.0,2018-12-13 13:00:00
Valga,-0.2,81,1028.9,0.0,56,3.4,6.4,,nähtusteta,,0.0,35.0,2018-12-13 14:00:00
Valga,-0.3,83,1029.2,0.3,47,3.0,5.8,,nähtusteta,,0.0,35.0,2018-12-13 15:00:00
Valga,-0.3,86,1029.1,0.4,43,3.0,6.3,,nähtusteta,,0.0,35.0,2018-12-13 16:00:00
Valga,-0.3,88,1029.2,0.3,49,3.4,5.8,,nähtusteta,,0.0,35.0,2018-12-13 17:00:00
Valga,-0.2,86,1029.2,0.0,53,3.2,6.5,,nähtusteta,,0.0,35.0,2018-12-13 18:00:00
Valga,-0.2,82,1029.4,0.3,60,3.9,7.0,,nähtusteta,,0.0,35.0,2018-12-13 19:00:00
Valga,-0.2,81,1029.5,0.3,62,4.2,7.3,,nähtusteta,,0.0,35.0,2018-12-13 20:00:00
Valga,-0.4,78,1029.7,0.5,73,3.2,10.3,,nähtusteta,,0.0,35.0,2018-12-13 21:00:00
Valga,-0.8,83,1030.1,0.7,62,3.1,7.3,,nõrk hooglumi,,0.0,35.0,2018-12-13 22:00:00
Valga,-1.0,83,1030.5,1.0,60,3.1,7.3,,nõrk hooglumi,,0.0,35.0,2018-12-13 23:00:00
Valga,-1.3,81,1030.6,0.9,47,3.2,6.4,,nähtusteta,,0.0,35.0,2018-12-14 0:00:00
Valga,-1.6,82,1030.6,0.5,52,2.7,7.1,,nähtusteta,,0.0,35.0,2018-12-14 1:00:00
Valga,-1.8,82,1030.9,0.4,55,3.4,5.9,,nähtusteta,,0.0,35.0,2018-12-14 2:00:00
Valga,-1.9,83,1031.1,0.5,56,3.4,5.8,,nähtusteta,,0.0,35.0,2018-12-14 3:00:00
Valga,-2.1,83,1031.2,0.6,57,3.7,6.7,,nähtusteta,,0.0,35.0,2018-12-14 4:00:00
Valga,-2.3,83,1030.8,-0.1,50,3.1,6.7,,nähtusteta,,0.0,35.0,2018-12-14 5:00:00
Valga,-2.4,86,1031.0,-0.1,52,2.9,6.7,,nähtusteta,,0.0,35.0,2018-12-14 6:00:00
Valga,-2.5,87,1031.5,0.3,78,2.2,6.1,,nähtusteta,,0.0,30.8,2018-12-14 7:00:00
Valga,-2.5,87,1031.8,1.0,71,2.8,4.8,,nähtusteta,,0.0,35.0,2018-12-14 8:00:00
Valga,-2.4,87,1032.2,1.2,58,2.4,4.6,,nähtusteta,,0.0,35.0,2018-12-14 9:00:00
Valga,-2.4,87,1032.6,1.1,53,2.3,5.5,,nähtusteta,,0.0,34.2,2018-12-14 10:00:00
Valga,-2.3,86,1032.7,0.9,64,2.6,5.2,,nähtusteta,,0.0,29.2,2018-12-14 11:00:00
Valga,-2.2,86,1033.0,0.8,54,3.1,5.3,,nähtusteta,,0.0,35.0,2018-12-14 12:00:00
Valga,-2.1,86,1032.8,0.2,64,3.4,5.9,,nähtusteta,,0.0,35.0,2018-12-14 13:00:00
Valga,-2.1,85,1033.0,0.3,62,3.2,5.9,,nähtusteta,,0.0,32.6,2018-12-14 14:00:00
Valga,-2.1,86,1033.3,0.3,64,2.7,5.0,,nähtusteta,,0.0,34.8,2018-12-14 15:00:00
Valga,-2.2,87,1033.4,0.6,62,1.6,3.6,,nähtusteta,,0.0,25.7,2018-12-14 16:00:00
Valga,-2.2,86,1033.7,0.7,43,2.0,3.2,,nähtusteta,,0.0,30.3,2018-12-14 17:00:00
Valga,-2.2,87,1033.8,0.5,39,1.8,3.1,,nähtusteta,,0.0,29.2,2018-12-14 18:00:00
Valga,-2.2,87,1034.1,0.7,44,2.4,4.1,,nähtusteta,,0.0,24.3,2018-12-14 19:00:00
Valga,-2.3,87,1034.1,0.4,50,2.7,4.3,,nähtusteta,,0.0,35.0,2018-12-14 20:00:00
Valga,-2.3,89,1034.1,0.3,57,2.4,4.4,,nähtusteta,,0.0,34.6,2018-12-14 21:00:00
Valga,-2.4,89,1034.5,0.4,62,2.0,4.7,,nähtusteta,,0.0,30.7,2018-12-14 22:00:00
Valga,-2.4,89,1034.7,0.6,56,2.0,3.5,,nähtusteta,,0.0,33.1,2018-12-14 23:00:00
Valga,-2.4,89,1034.6,0.5,59,1.9,3.9,,nähtusteta,,0.0,35.0,2018-12-15 0:00:00
Valga,-2.6,88,1034.6,0.1,64,2.4,4.6,,nähtusteta,,0.0,35.0,2018-12-15 1:00:00
Valga,-3.1,88,1034.8,0.1,82,2.9,5.3,,nähtusteta,,0.0,35.0,2018-12-15 2:00:00
Valga,-3.0,88,1035.0,0.4,61,1.7,4.5,,nähtusteta,,0.0,35.0,2018-12-15 3:00:00
Valga,-2.9,87,1035.0,0.4,96,2.2,3.9,,nähtusteta,,0.0,35.0,2018-12-15 4:00:00
Valga,-2.9,86,1035.2,0.4,112,2.4,4.4,,nähtusteta,,0.0,35.0,2018-12-15 5:00:00
Valga,-3.1,88,1035.2,0.2,68,2.3,4.3,,nähtusteta,,0.0,34.3,2018-12-15 6:00:00
Valga,-3.4,88,1035.5,0.5,61,2.6,5.0,,nähtusteta,,0.0,34.5,2018-12-15 7:00:00
Valga,-3.4,87,1035.8,0.6,60,1.8,4.5,,nähtusteta,,0.0,35.0,2018-12-15 8:00:00
Valga,-3.3,88,1036.1,0.9,58,1.5,2.5,,nähtusteta,,0.0,35.0,2018-12-15 9:00:00
Valga,-3.0,89,1036.3,0.8,66,1.4,2.6,,nähtusteta,,0.0,30.6,2018-12-15 10:00:00
Valga,-2.8,88,1036.5,0.7,72,1.5,2.7,,nähtusteta,,0.0,26.3,2018-12-15 11:00:00
Valga,-2.7,87,1036.4,0.3,73,2.2,3.5,,nähtusteta,,0.0,33.1,2018-12-15 12:00:00
Valga,-2.8,87,1036.4,0.1,62,2.5,4.8,,nähtusteta,,0.0,34.3,2018-12-15 13:00:00
Valga,-2.8,86,1036.5,0.0,67,2.8,4.6,,nähtusteta,,0.0,29.6,2018-12-15 14:00:00
Valga,-2.9,85,1036.6,0.2,76,2.4,4.3,,nähtusteta,,0.0,20.7,2018-12-15 15:00:00
Valga,-3.0,85,1036.8,0.4,68,2.5,4.6,,nähtusteta,,0.0,17.0,2018-12-15 16:00:00
Valga,-3.2,87,1036.6,0.1,59,2.5,4.2,,nähtusteta,,0.0,17.8,2018-12-15 17:00:00
Valga,-3.3,87,1036.4,-0.2,69,2.8,4.3,,nähtusteta,,0.0,23.0,2018-12-15 18:00:00
Valga,-3.4,89,1036.4,-0.4,66,2.9,4.9,,nähtusteta,,0.0,24.2,2018-12-15 19:00:00
Valga,-3.5,89,1036.5,-0.1,71,2.3,4.8,,nähtusteta,,0.0,20.1,2018-12-15 20:00:00
Valga,-3.7,91,1036.2,-0.2,76,1.6,4.5,,nähtusteta,,0.0,19.3,2018-12-15 21:00:00
Valga,-3.9,92,1036.2,-0.2,67,2.1,4.0,,nähtusteta,,0.0,17.8,2018-12-15 22:00:00
Valga,-4.2,92,1036.2,-0.3,71,2.3,4.2,,nähtusteta,,0.0,18.3,2018-12-15 23:00:00
Valga,-4.4,92,1035.9,-0.3,71,2.2,4.7,,nähtusteta,,0.0,17.7,2018-12-16 0:00:00
Valga,-4.8,92,1036.1,-0.1,69,2.8,4.6,,nähtusteta,,0.0,17.8,2018-12-16 1:00:00
Valga,-5.0,92,1035.9,-0.3,66,2.3,4.7,,nähtusteta,,0.0,16.5,2018-12-16 2:00:00
Valga,-5.0,92,1035.7,-0.2,75,2.3,4.6,,nähtusteta,,0.0,19.8,2018-12-16 3:00:00
Valga,-4.8,92,1035.3,-0.8,92,1.6,4.2,,nähtusteta,,0.0,25.2,2018-12-16 4:00:00
Valga,-4.7,92,1034.8,-1.1,89,1.5,3.5,,nähtusteta,,0.0,29.3,2018-12-16 5:00:00
Valga,-4.3,92,1034.4,-1.3,101,2.0,4.2,,nähtusteta,,0.0,25.7,2018-12-16 6:00:00
Valga,-4.5,85,1033.8,-1.5,121,3.5,6.2,,nähtusteta,,0.0,35.0,2018-12-16 7:00:00
Valga,-4.8,86,1033.9,-0.9,107,3.5,5.7,,nähtusteta,,0.0,35.0,2018-12-16 8:00:00
Valga,-5.1,87,1033.7,-0.7,120,3.8,7.1,,nähtusteta,,0.0,35.0,2018-12-16 9:00:00
